 D:\python3.6\python.exe D:/±à³Ì¹¤×÷/reinforcement-learning-an-introduction-master/chapter01/TicTacToe.py
Epoch 6034
Epoch 6035
Epoch 6036
Epoch 6037
Epoch 6038
Epoch 6039
Epoch 6040
Epoch 6041
Epoch 6042
Epoch 6043
Epoch 6044
Epoch 6045
Epoch 6046
Epoch 6047
Epoch 6048
Epoch 6049
Epoch 6050
Epoch 6051
Epoch 6052
Epoch 6053
Epoch 6054
Epoch 6055
Epoch 6056
Epoch 6057
Epoch 6058
Epoch 6059
Epoch 6060
Epoch 6061
Epoch 6062
Epoch 6063
Epoch 6064
Epoch 6065
Epoch 6066
Epoch 6067
Epoch 6068
Epoch 6069
Epoch 6070
Epoch 6071
Epoch 6072
Epoch 6073
Epoch 6074
Epoch 6075
Epoch 6076
Epoch 6077
Epoch 6078
Epoch 6079
Epoch 6080
Epoch 6081
Epoch 6082
Epoch 6083
Epoch 6084
Epoch 6085
Epoch 6086
Epoch 6087
Epoch 6088
Epoch 6089
Epoch 6090
Epoch 6091
Epoch 6092
Epoch 6093
Epoch 6094
Epoch 6095
Epoch 6096
Epoch 6097
Epoch 6098
Epoch 6099
Epoch 6100
Epoch 6101
Epoch 6102
Epoch 6103
Epoch 6104
Epoch 6105
Epoch 6106
Epoch 6107
Epoch 6108
Epoch 6109
Epoch 6110
Epoch 6111
Epoch 6112
Epoch 6113
Epoch 6114
Epoch 6115
Epoch 6116
Epoch 6117
Epoch 6118
Epoch 6119
Epoch 6120
Epoch 6121
Epoch 6122
Epoch 6123
Epoch 6124
Epoch 6125
Epoch 6126
Epoch 6127
Epoch 6128
Epoch 6129
Epoch 6130
Epoch 6131
Epoch 6132
Epoch 6133
Epoch 6134
Epoch 6135
Epoch 6136
Epoch 6137
Epoch 6138
Epoch 6139
Epoch 6140
Epoch 6141
Epoch 6142
Epoch 6143
Epoch 6144
Epoch 6145
Epoch 6146
Epoch 6147
Epoch 6148
Epoch 6149
Epoch 6150
Epoch 6151
Epoch 6152
Epoch 6153
Epoch 6154
Epoch 6155
Epoch 6156
Epoch 6157
Epoch 6158
Epoch 6159
Epoch 6160
Epoch 6161
Epoch 6162
Epoch 6163
Epoch 6164
Epoch 6165
Epoch 6166
Epoch 6167
Epoch 6168
Epoch 6169
Epoch 6170
Epoch 6171
Epoch 6172
Epoch 6173
Epoch 6174
Epoch 6175
Epoch 6176
Epoch 6177
Epoch 6178
Epoch 6179
Epoch 6180
Epoch 6181
Epoch 6182
Epoch 6183
Epoch 6184
Epoch 6185
Epoch 6186
Epoch 6187
Epoch 6188
Epoch 6189
Epoch 6190
Epoch 6191
Epoch 6192
Epoch 6193
Epoch 6194
Epoch 6195
Epoch 6196
Epoch 6197
Epoch 6198
Epoch 6199
Epoch 6200
Epoch 6201
Epoch 6202
Epoch 6203
Epoch 6204
Epoch 6205
Epoch 6206
Epoch 6207
Epoch 6208
Epoch 6209
Epoch 6210
Epoch 6211
Epoch 6212
Epoch 6213
Epoch 6214
Epoch 6215
Epoch 6216
Epoch 6217
Epoch 6218
Epoch 6219
Epoch 6220
Epoch 6221
Epoch 6222
Epoch 6223
Epoch 6224
Epoch 6225
Epoch 6226
Epoch 6227
Epoch 6228
Epoch 6229
Epoch 6230
Epoch 6231
Epoch 6232
Epoch 6233
Epoch 6234
Epoch 6235
Epoch 6236
Epoch 6237
Epoch 6238
Epoch 6239
Epoch 6240
Epoch 6241
Epoch 6242
Epoch 6243
Epoch 6244
Epoch 6245
Epoch 6246
Epoch 6247
Epoch 6248
Epoch 6249
Epoch 6250
Epoch 6251
Epoch 6252
Epoch 6253
Epoch 6254
Epoch 6255
Epoch 6256
Epoch 6257
Epoch 6258
Epoch 6259
Epoch 6260
Epoch 6261
Epoch 6262
Epoch 6263
Epoch 6264
Epoch 6265
Epoch 6266
Epoch 6267
Epoch 6268
Epoch 6269
Epoch 6270
Epoch 6271
Epoch 6272
Epoch 6273
Epoch 6274
Epoch 6275
Epoch 6276
Epoch 6277
Epoch 6278
Epoch 6279
Epoch 6280
Epoch 6281
Epoch 6282
Epoch 6283
Epoch 6284
Epoch 6285
Epoch 6286
Epoch 6287
Epoch 6288
Epoch 6289
Epoch 6290
Epoch 6291
Epoch 6292
Epoch 6293
Epoch 6294
Epoch 6295
Epoch 6296
Epoch 6297
Epoch 6298
Epoch 6299
Epoch 6300
Epoch 6301
Epoch 6302
Epoch 6303
Epoch 6304
Epoch 6305
Epoch 6306
Epoch 6307
Epoch 6308
Epoch 6309
Epoch 6310
Epoch 6311
Epoch 6312
Epoch 6313
Epoch 6314
Epoch 6315
Epoch 6316
Epoch 6317
Epoch 6318
Epoch 6319
Epoch 6320
Epoch 6321
Epoch 6322
Epoch 6323
Epoch 6324
Epoch 6325
Epoch 6326
Epoch 6327
Epoch 6328
Epoch 6329
Epoch 6330
Epoch 6331
Epoch 6332
Epoch 6333
Epoch 6334
Epoch 6335
Epoch 6336
Epoch 6337
Epoch 6338
Epoch 6339
Epoch 6340
Epoch 6341
Epoch 6342
Epoch 6343
Epoch 6344
Epoch 6345
Epoch 6346
Epoch 6347
Epoch 6348
Epoch 6349
Epoch 6350
Epoch 6351
Epoch 6352
Epoch 6353
Epoch 6354
Epoch 6355
Epoch 6356
Epoch 6357
Epoch 6358
Epoch 6359
Epoch 6360
Epoch 6361
Epoch 6362
Epoch 6363
Epoch 6364
Epoch 6365
Epoch 6366
Epoch 6367
Epoch 6368
Epoch 6369
Epoch 6370
Epoch 6371
Epoch 6372
Epoch 6373
Epoch 6374
Epoch 6375
Epoch 6376
Epoch 6377
Epoch 6378
Epoch 6379
Epoch 6380
Epoch 6381
Epoch 6382
Epoch 6383
Epoch 6384
Epoch 6385
Epoch 6386
Epoch 6387
Epoch 6388
Epoch 6389
Epoch 6390
Epoch 6391
Epoch 6392
Epoch 6393
Epoch 6394
Epoch 6395
Epoch 6396
Epoch 6397
Epoch 6398
Epoch 6399
Epoch 6400
Epoch 6401
Epoch 6402
Epoch 6403
Epoch 6404
Epoch 6405
Epoch 6406
Epoch 6407
Epoch 6408
Epoch 6409
Epoch 6410
Epoch 6411
Epoch 6412
Epoch 6413
Epoch 6414
Epoch 6415
Epoch 6416
Epoch 6417
Epoch 6418
Epoch 6419
Epoch 6420
Epoch 6421
Epoch 6422
Epoch 6423
Epoch 6424
Epoch 6425
Epoch 6426
Epoch 6427
Epoch 6428
Epoch 6429
Epoch 6430
Epoch 6431
Epoch 6432
Epoch 6433
Epoch 6434
Epoch 6435
Epoch 6436
Epoch 6437
Epoch 6438
Epoch 6439
Epoch 6440
Epoch 6441
Epoch 6442
Epoch 6443
Epoch 6444
Epoch 6445
Epoch 6446
Epoch 6447
Epoch 6448
Epoch 6449
Epoch 6450
Epoch 6451
Epoch 6452
Epoch 6453
Epoch 6454
Epoch 6455
Epoch 6456
Epoch 6457
Epoch 6458
Epoch 6459
Epoch 6460
Epoch 6461
Epoch 6462
Epoch 6463
Epoch 6464
Epoch 6465
Epoch 6466
Epoch 6467
Epoch 6468
Epoch 6469
Epoch 6470
Epoch 6471
Epoch 6472
Epoch 6473
Epoch 6474
Epoch 6475
Epoch 6476
Epoch 6477
Epoch 6478
Epoch 6479
Epoch 6480
Epoch 6481
Epoch 6482
Epoch 6483
Epoch 6484
Epoch 6485
Epoch 6486
Epoch 6487
Epoch 6488
Epoch 6489
Epoch 6490
Epoch 6491
Epoch 6492
Epoch 6493
Epoch 6494
Epoch 6495
Epoch 6496
Epoch 6497
Epoch 6498
Epoch 6499
Epoch 6500
Epoch 6501
Epoch 6502
Epoch 6503
Epoch 6504
Epoch 6505
Epoch 6506
Epoch 6507
Epoch 6508
Epoch 6509
Epoch 6510
Epoch 6511
Epoch 6512
Epoch 6513
Epoch 6514
Epoch 6515
Epoch 6516
Epoch 6517
Epoch 6518
Epoch 6519
Epoch 6520
Epoch 6521
Epoch 6522
Epoch 6523
Epoch 6524
Epoch 6525
Epoch 6526
Epoch 6527
Epoch 6528
Epoch 6529
Epoch 6530
Epoch 6531
Epoch 6532
Epoch 6533
Epoch 6534
Epoch 6535
Epoch 6536
Epoch 6537
Epoch 6538
Epoch 6539
Epoch 6540
Epoch 6541
Epoch 6542
Epoch 6543
Epoch 6544
Epoch 6545
Epoch 6546
Epoch 6547
Epoch 6548
Epoch 6549
Epoch 6550
Epoch 6551
Epoch 6552
Epoch 6553
Epoch 6554
Epoch 6555
Epoch 6556
Epoch 6557
Epoch 6558
Epoch 6559
Epoch 6560
Epoch 6561
Epoch 6562
Epoch 6563
Epoch 6564
Epoch 6565
Epoch 6566
Epoch 6567
Epoch 6568
Epoch 6569
Epoch 6570
Epoch 6571
Epoch 6572
Epoch 6573
Epoch 6574
Epoch 6575
Epoch 6576
Epoch 6577
Epoch 6578
Epoch 6579
Epoch 6580
Epoch 6581
Epoch 6582
Epoch 6583
Epoch 6584
Epoch 6585
Epoch 6586
Epoch 6587
Epoch 6588
Epoch 6589
Epoch 6590
Epoch 6591
Epoch 6592
Epoch 6593
Epoch 6594
Epoch 6595
Epoch 6596
Epoch 6597
Epoch 6598
Epoch 6599
Epoch 6600
Epoch 6601
Epoch 6602
Epoch 6603
Epoch 6604
Epoch 6605
Epoch 6606
Epoch 6607
Epoch 6608
Epoch 6609
Epoch 6610
Epoch 6611
Epoch 6612
Epoch 6613
Epoch 6614
Epoch 6615
Epoch 6616
Epoch 6617
Epoch 6618
Epoch 6619
Epoch 6620
Epoch 6621
Epoch 6622
Epoch 6623
Epoch 6624
Epoch 6625
Epoch 6626
Epoch 6627
Epoch 6628
Epoch 6629
Epoch 6630
Epoch 6631
Epoch 6632
Epoch 6633
Epoch 6634
Epoch 6635
Epoch 6636
Epoch 6637
Epoch 6638
Epoch 6639
Epoch 6640
Epoch 6641
Epoch 6642
Epoch 6643
Epoch 6644
Epoch 6645
Epoch 6646
Epoch 6647
Epoch 6648
Epoch 6649
Epoch 6650
Epoch 6651
Epoch 6652
Epoch 6653
Epoch 6654
Epoch 6655
Epoch 6656
Epoch 6657
Epoch 6658
Epoch 6659
Epoch 6660
Epoch 6661
Epoch 6662
Epoch 6663
Epoch 6664
Epoch 6665
Epoch 6666
Epoch 6667
Epoch 6668
Epoch 6669
Epoch 6670
Epoch 6671
Epoch 6672
Epoch 6673
Epoch 6674
Epoch 6675
Epoch 6676
Epoch 6677
Epoch 6678
Epoch 6679
Epoch 6680
Epoch 6681
Epoch 6682
Epoch 6683
Epoch 6684
Epoch 6685
Epoch 6686
Epoch 6687
Epoch 6688
Epoch 6689
Epoch 6690
Epoch 6691
Epoch 6692
Epoch 6693
Epoch 6694
Epoch 6695
Epoch 6696
Epoch 6697
Epoch 6698
Epoch 6699
Epoch 6700
Epoch 6701
Epoch 6702
Epoch 6703
Epoch 6704
Epoch 6705
Epoch 6706
Epoch 6707
Epoch 6708
Epoch 6709
Epoch 6710
Epoch 6711
Epoch 6712
Epoch 6713
Epoch 6714
Epoch 6715
Epoch 6716
Epoch 6717
Epoch 6718
Epoch 6719
Epoch 6720
Epoch 6721
Epoch 6722
Epoch 6723
Epoch 6724
Epoch 6725
Epoch 6726
Epoch 6727
Epoch 6728
Epoch 6729
Epoch 6730
Epoch 6731
Epoch 6732
Epoch 6733
Epoch 6734
Epoch 6735
Epoch 6736
Epoch 6737
Epoch 6738
Epoch 6739
Epoch 6740
Epoch 6741
Epoch 6742
Epoch 6743
Epoch 6744
Epoch 6745
Epoch 6746
Epoch 6747
Epoch 6748
Epoch 6749
Epoch 6750
Epoch 6751
Epoch 6752
Epoch 6753
Epoch 6754
Epoch 6755
Epoch 6756
Epoch 6757
Epoch 6758
Epoch 6759
Epoch 6760
Epoch 6761
Epoch 6762
Epoch 6763
Epoch 6764
Epoch 6765
Epoch 6766
Epoch 6767
Epoch 6768
Epoch 6769
Epoch 6770
Epoch 6771
Epoch 6772
Epoch 6773
Epoch 6774
Epoch 6775
Epoch 6776
Epoch 6777
Epoch 6778
Epoch 6779
Epoch 6780
Epoch 6781
Epoch 6782
Epoch 6783
Epoch 6784
Epoch 6785
Epoch 6786
Epoch 6787
Epoch 6788
Epoch 6789
Epoch 6790
Epoch 6791
Epoch 6792
Epoch 6793
Epoch 6794
Epoch 6795
Epoch 6796
Epoch 6797
Epoch 6798
Epoch 6799
Epoch 6800
Epoch 6801
Epoch 6802
Epoch 6803
Epoch 6804
Epoch 6805
Epoch 6806
Epoch 6807
Epoch 6808
Epoch 6809
Epoch 6810
Epoch 6811
Epoch 6812
Epoch 6813
Epoch 6814
Epoch 6815
Epoch 6816
Epoch 6817
Epoch 6818
Epoch 6819
Epoch 6820
Epoch 6821
Epoch 6822
Epoch 6823
Epoch 6824
Epoch 6825
Epoch 6826
Epoch 6827
Epoch 6828
Epoch 6829
Epoch 6830
Epoch 6831
Epoch 6832
Epoch 6833
Epoch 6834
Epoch 6835
Epoch 6836
Epoch 6837
Epoch 6838
Epoch 6839
Epoch 6840
Epoch 6841
Epoch 6842
Epoch 6843
Epoch 6844
Epoch 6845
Epoch 6846
Epoch 6847
Epoch 6848
Epoch 6849
Epoch 6850
Epoch 6851
Epoch 6852
Epoch 6853
Epoch 6854
Epoch 6855
Epoch 6856
Epoch 6857
Epoch 6858
Epoch 6859
Epoch 6860
Epoch 6861
Epoch 6862
Epoch 6863
Epoch 6864
Epoch 6865
Epoch 6866
Epoch 6867
Epoch 6868
Epoch 6869
Epoch 6870
Epoch 6871
Epoch 6872
Epoch 6873
Epoch 6874
Epoch 6875
Epoch 6876
Epoch 6877
Epoch 6878
Epoch 6879
Epoch 6880
Epoch 6881
Epoch 6882
Epoch 6883
Epoch 6884
Epoch 6885
Epoch 6886
Epoch 6887
Epoch 6888
Epoch 6889
Epoch 6890
Epoch 6891
Epoch 6892
Epoch 6893
Epoch 6894
Epoch 6895
Epoch 6896
Epoch 6897
Epoch 6898
Epoch 6899
Epoch 6900
Epoch 6901
Epoch 6902
Epoch 6903
Epoch 6904
Epoch 6905
Epoch 6906
Epoch 6907
Epoch 6908
Epoch 6909
Epoch 6910
Epoch 6911
Epoch 6912
Epoch 6913
Epoch 6914
Epoch 6915
Epoch 6916
Epoch 6917
Epoch 6918
Epoch 6919
Epoch 6920
Epoch 6921
Epoch 6922
Epoch 6923
Epoch 6924
Epoch 6925
Epoch 6926
Epoch 6927
Epoch 6928
Epoch 6929
Epoch 6930
Epoch 6931
Epoch 6932
Epoch 6933
Epoch 6934
Epoch 6935
Epoch 6936
Epoch 6937
Epoch 6938
Epoch 6939
Epoch 6940
Epoch 6941
Epoch 6942
Epoch 6943
Epoch 6944
Epoch 6945
Epoch 6946
Epoch 6947
Epoch 6948
Epoch 6949
Epoch 6950
Epoch 6951
Epoch 6952
Epoch 6953
Epoch 6954
Epoch 6955
Epoch 6956
Epoch 6957
Epoch 6958
Epoch 6959
Epoch 6960
Epoch 6961
Epoch 6962
Epoch 6963
Epoch 6964
Epoch 6965
Epoch 6966
Epoch 6967
Epoch 6968
Epoch 6969
Epoch 6970
Epoch 6971
Epoch 6972
Epoch 6973
Epoch 6974
Epoch 6975
Epoch 6976
Epoch 6977
Epoch 6978
Epoch 6979
Epoch 6980
Epoch 6981
Epoch 6982
Epoch 6983
Epoch 6984
Epoch 6985
Epoch 6986
Epoch 6987
Epoch 6988
Epoch 6989
Epoch 6990
Epoch 6991
Epoch 6992
Epoch 6993
Epoch 6994
Epoch 6995
Epoch 6996
Epoch 6997
Epoch 6998
Epoch 6999
Epoch 7000
Epoch 7001
Epoch 7002
Epoch 7003
Epoch 7004
Epoch 7005
Epoch 7006
Epoch 7007
Epoch 7008
Epoch 7009
Epoch 7010
Epoch 7011
Epoch 7012
Epoch 7013
Epoch 7014
Epoch 7015
Epoch 7016
Epoch 7017
Epoch 7018
Epoch 7019
Epoch 7020
Epoch 7021
Epoch 7022
Epoch 7023
Epoch 7024
Epoch 7025
Epoch 7026
Epoch 7027
Epoch 7028
Epoch 7029
Epoch 7030
Epoch 7031
Epoch 7032
Epoch 7033
Epoch 7034
Epoch 7035
Epoch 7036
Epoch 7037
Epoch 7038
Epoch 7039
Epoch 7040
Epoch 7041
Epoch 7042
Epoch 7043
Epoch 7044
Epoch 7045
Epoch 7046
Epoch 7047
Epoch 7048
Epoch 7049
Epoch 7050
Epoch 7051
Epoch 7052
Epoch 7053
Epoch 7054
Epoch 7055
Epoch 7056
Epoch 7057
Epoch 7058
Epoch 7059
Epoch 7060
Epoch 7061
Epoch 7062
Epoch 7063
Epoch 7064
Epoch 7065
Epoch 7066
Epoch 7067
Epoch 7068
Epoch 7069
Epoch 7070
Epoch 7071
Epoch 7072
Epoch 7073
Epoch 7074
Epoch 7075
Epoch 7076
Epoch 7077
Epoch 7078
Epoch 7079
Epoch 7080
Epoch 7081
Epoch 7082
Epoch 7083
Epoch 7084
Epoch 7085
Epoch 7086
Epoch 7087
Epoch 7088
Epoch 7089
Epoch 7090
Epoch 7091
Epoch 7092
Epoch 7093
Epoch 7094
Epoch 7095
Epoch 7096
Epoch 7097
Epoch 7098
Epoch 7099
Epoch 7100
Epoch 7101
Epoch 7102
Epoch 7103
Epoch 7104
Epoch 7105
Epoch 7106
Epoch 7107
Epoch 7108
Epoch 7109
Epoch 7110
Epoch 7111
Epoch 7112
Epoch 7113
Epoch 7114
Epoch 7115
Epoch 7116
Epoch 7117
Epoch 7118
Epoch 7119
Epoch 7120
Epoch 7121
Epoch 7122
Epoch 7123
Epoch 7124
Epoch 7125
Epoch 7126
Epoch 7127
Epoch 7128
Epoch 7129
Epoch 7130
Epoch 7131
Epoch 7132
Epoch 7133
Epoch 7134
Epoch 7135
Epoch 7136
Epoch 7137
Epoch 7138
Epoch 7139
Epoch 7140
Epoch 7141
Epoch 7142
Epoch 7143
Epoch 7144
Epoch 7145
Epoch 7146
Epoch 7147
Epoch 7148
Epoch 7149
Epoch 7150
Epoch 7151
Epoch 7152
Epoch 7153
Epoch 7154
Epoch 7155
Epoch 7156
Epoch 7157
Epoch 7158
Epoch 7159
Epoch 7160
Epoch 7161
Epoch 7162
Epoch 7163
Epoch 7164
Epoch 7165
Epoch 7166
Epoch 7167
Epoch 7168
Epoch 7169
Epoch 7170
Epoch 7171
Epoch 7172
Epoch 7173
Epoch 7174
Epoch 7175
Epoch 7176
Epoch 7177
Epoch 7178
Epoch 7179
Epoch 7180
Epoch 7181
Epoch 7182
Epoch 7183
Epoch 7184
Epoch 7185
Epoch 7186
Epoch 7187
Epoch 7188
Epoch 7189
Epoch 7190
Epoch 7191
Epoch 7192
Epoch 7193
Epoch 7194
Epoch 7195
Epoch 7196
Epoch 7197
Epoch 7198
Epoch 7199
Epoch 7200
Epoch 7201
Epoch 7202
Epoch 7203
Epoch 7204
Epoch 7205
Epoch 7206
Epoch 7207
Epoch 7208
Epoch 7209
Epoch 7210
Epoch 7211
Epoch 7212
Epoch 7213
Epoch 7214
Epoch 7215
Epoch 7216
Epoch 7217
Epoch 7218
Epoch 7219
Epoch 7220
Epoch 7221
Epoch 7222
Epoch 7223
Epoch 7224
Epoch 7225
Epoch 7226
Epoch 7227
Epoch 7228
Epoch 7229
Epoch 7230
Epoch 7231
Epoch 7232
Epoch 7233
Epoch 7234
Epoch 7235
Epoch 7236
Epoch 7237
Epoch 7238
Epoch 7239
Epoch 7240
Epoch 7241
Epoch 7242
Epoch 7243
Epoch 7244
Epoch 7245
Epoch 7246
Epoch 7247
Epoch 7248
Epoch 7249
Epoch 7250
Epoch 7251
Epoch 7252
Epoch 7253
Epoch 7254
Epoch 7255
Epoch 7256
Epoch 7257
Epoch 7258
Epoch 7259
Epoch 7260
Epoch 7261
Epoch 7262
Epoch 7263
Epoch 7264
Epoch 7265
Epoch 7266
Epoch 7267
Epoch 7268
Epoch 7269
Epoch 7270
Epoch 7271
Epoch 7272
Epoch 7273
Epoch 7274
Epoch 7275
Epoch 7276
Epoch 7277
Epoch 7278
Epoch 7279
Epoch 7280
Epoch 7281
Epoch 7282
Epoch 7283
Epoch 7284
Epoch 7285
Epoch 7286
Epoch 7287
Epoch 7288
Epoch 7289
Epoch 7290
Epoch 7291
Epoch 7292
Epoch 7293
Epoch 7294
Epoch 7295
Epoch 7296
Epoch 7297
Epoch 7298
Epoch 7299
Epoch 7300
Epoch 7301
Epoch 7302
Epoch 7303
Epoch 7304
Epoch 7305
Epoch 7306
Epoch 7307
Epoch 7308
Epoch 7309
Epoch 7310
Epoch 7311
Epoch 7312
Epoch 7313
Epoch 7314
Epoch 7315
Epoch 7316
Epoch 7317
Epoch 7318
Epoch 7319
Epoch 7320
Epoch 7321
Epoch 7322
Epoch 7323
Epoch 7324
Epoch 7325
Epoch 7326
Epoch 7327
Epoch 7328
Epoch 7329
Epoch 7330
Epoch 7331
Epoch 7332
Epoch 7333
Epoch 7334
Epoch 7335
Epoch 7336
Epoch 7337
Epoch 7338
Epoch 7339
Epoch 7340
Epoch 7341
Epoch 7342
Epoch 7343
Epoch 7344
Epoch 7345
Epoch 7346
Epoch 7347
Epoch 7348
Epoch 7349
Epoch 7350
Epoch 7351
Epoch 7352
Epoch 7353
Epoch 7354
Epoch 7355
Epoch 7356
Epoch 7357
Epoch 7358
Epoch 7359
Epoch 7360
Epoch 7361
Epoch 7362
Epoch 7363
Epoch 7364
Epoch 7365
Epoch 7366
Epoch 7367
Epoch 7368
Epoch 7369
Epoch 7370
Epoch 7371
Epoch 7372
Epoch 7373
Epoch 7374
Epoch 7375
Epoch 7376
Epoch 7377
Epoch 7378
Epoch 7379
Epoch 7380
Epoch 7381
Epoch 7382
Epoch 7383
Epoch 7384
Epoch 7385
Epoch 7386
Epoch 7387
Epoch 7388
Epoch 7389
Epoch 7390
Epoch 7391
Epoch 7392
Epoch 7393
Epoch 7394
Epoch 7395
Epoch 7396
Epoch 7397
Epoch 7398
Epoch 7399
Epoch 7400
Epoch 7401
Epoch 7402
Epoch 7403
Epoch 7404
Epoch 7405
Epoch 7406
Epoch 7407
Epoch 7408
Epoch 7409
Epoch 7410
Epoch 7411
Epoch 7412
Epoch 7413
Epoch 7414
Epoch 7415
Epoch 7416
Epoch 7417
Epoch 7418
Epoch 7419
Epoch 7420
Epoch 7421
Epoch 7422
Epoch 7423
Epoch 7424
Epoch 7425
Epoch 7426
Epoch 7427
Epoch 7428
Epoch 7429
Epoch 7430
Epoch 7431
Epoch 7432
Epoch 7433
Epoch 7434
Epoch 7435
Epoch 7436
Epoch 7437
Epoch 7438
Epoch 7439
Epoch 7440
Epoch 7441
Epoch 7442
Epoch 7443
Epoch 7444
Epoch 7445
Epoch 7446
Epoch 7447
Epoch 7448
Epoch 7449
Epoch 7450
Epoch 7451
Epoch 7452
Epoch 7453
Epoch 7454
Epoch 7455
Epoch 7456
Epoch 7457
Epoch 7458
Epoch 7459
Epoch 7460
Epoch 7461
Epoch 7462
Epoch 7463
Epoch 7464
Epoch 7465
Epoch 7466
Epoch 7467
Epoch 7468
Epoch 7469
Epoch 7470
Epoch 7471
Epoch 7472
Epoch 7473
Epoch 7474
Epoch 7475
Epoch 7476
Epoch 7477
Epoch 7478
Epoch 7479
Epoch 7480
Epoch 7481
Epoch 7482
Epoch 7483
Epoch 7484
Epoch 7485
Epoch 7486
Epoch 7487
Epoch 7488
Epoch 7489
Epoch 7490
Epoch 7491
Epoch 7492
Epoch 7493
Epoch 7494
Epoch 7495
Epoch 7496
Epoch 7497
Epoch 7498
Epoch 7499
Epoch 7500
Epoch 7501
Epoch 7502
Epoch 7503
Epoch 7504
Epoch 7505
Epoch 7506
Epoch 7507
Epoch 7508
Epoch 7509
Epoch 7510
Epoch 7511
Epoch 7512
Epoch 7513
Epoch 7514
Epoch 7515
Epoch 7516
Epoch 7517
Epoch 7518
Epoch 7519
Epoch 7520
Epoch 7521
Epoch 7522
Epoch 7523
Epoch 7524
Epoch 7525
Epoch 7526
Epoch 7527
Epoch 7528
Epoch 7529
Epoch 7530
Epoch 7531
Epoch 7532
Epoch 7533
Epoch 7534
Epoch 7535
Epoch 7536
Epoch 7537
Epoch 7538
Epoch 7539
Epoch 7540
Epoch 7541
Epoch 7542
Epoch 7543
Epoch 7544
Epoch 7545
Epoch 7546
Epoch 7547
Epoch 7548
Epoch 7549
Epoch 7550
Epoch 7551
Epoch 7552
Epoch 7553
Epoch 7554
Epoch 7555
Epoch 7556
Epoch 7557
Epoch 7558
Epoch 7559
Epoch 7560
Epoch 7561
Epoch 7562
Epoch 7563
Epoch 7564
Epoch 7565
Epoch 7566
Epoch 7567
Epoch 7568
Epoch 7569
Epoch 7570
Epoch 7571
Epoch 7572
Epoch 7573
Epoch 7574
Epoch 7575
Epoch 7576
Epoch 7577
Epoch 7578
Epoch 7579
Epoch 7580
Epoch 7581
Epoch 7582
Epoch 7583
Epoch 7584
Epoch 7585
Epoch 7586
Epoch 7587
Epoch 7588
Epoch 7589
Epoch 7590
Epoch 7591
Epoch 7592
Epoch 7593
Epoch 7594
Epoch 7595
Epoch 7596
Epoch 7597
Epoch 7598
Epoch 7599
Epoch 7600
Epoch 7601
Epoch 7602
Epoch 7603
Epoch 7604
Epoch 7605
Epoch 7606
Epoch 7607
Epoch 7608
Epoch 7609
Epoch 7610
Epoch 7611
Epoch 7612
Epoch 7613
Epoch 7614
Epoch 7615
Epoch 7616
Epoch 7617
Epoch 7618
Epoch 7619
Epoch 7620
Epoch 7621
Epoch 7622
Epoch 7623
Epoch 7624
Epoch 7625
Epoch 7626
Epoch 7627
Epoch 7628
Epoch 7629
Epoch 7630
Epoch 7631
Epoch 7632
Epoch 7633
Epoch 7634
Epoch 7635
Epoch 7636
Epoch 7637
Epoch 7638
Epoch 7639
Epoch 7640
Epoch 7641
Epoch 7642
Epoch 7643
Epoch 7644
Epoch 7645
Epoch 7646
Epoch 7647
Epoch 7648
Epoch 7649
Epoch 7650
Epoch 7651
Epoch 7652
Epoch 7653
Epoch 7654
Epoch 7655
Epoch 7656
Epoch 7657
Epoch 7658
Epoch 7659
Epoch 7660
Epoch 7661
Epoch 7662
Epoch 7663
Epoch 7664
Epoch 7665
Epoch 7666
Epoch 7667
Epoch 7668
Epoch 7669
Epoch 7670
Epoch 7671
Epoch 7672
Epoch 7673
Epoch 7674
Epoch 7675
Epoch 7676
Epoch 7677
Epoch 7678
Epoch 7679
Epoch 7680
Epoch 7681
Epoch 7682
Epoch 7683
Epoch 7684
Epoch 7685
Epoch 7686
Epoch 7687
Epoch 7688
Epoch 7689
Epoch 7690
Epoch 7691
Epoch 7692
Epoch 7693
Epoch 7694
Epoch 7695
Epoch 7696
Epoch 7697
Epoch 7698
Epoch 7699
Epoch 7700
Epoch 7701
Epoch 7702
Epoch 7703
Epoch 7704
Epoch 7705
Epoch 7706
Epoch 7707
Epoch 7708
Epoch 7709
Epoch 7710
Epoch 7711
Epoch 7712
Epoch 7713
Epoch 7714
Epoch 7715
Epoch 7716
Epoch 7717
Epoch 7718
Epoch 7719
Epoch 7720
Epoch 7721
Epoch 7722
Epoch 7723
Epoch 7724
Epoch 7725
Epoch 7726
Epoch 7727
Epoch 7728
Epoch 7729
Epoch 7730
Epoch 7731
Epoch 7732
Epoch 7733
Epoch 7734
Epoch 7735
Epoch 7736
Epoch 7737
Epoch 7738
Epoch 7739
Epoch 7740
Epoch 7741
Epoch 7742
Epoch 7743
Epoch 7744
Epoch 7745
Epoch 7746
Epoch 7747
Epoch 7748
Epoch 7749
Epoch 7750
Epoch 7751
Epoch 7752
Epoch 7753
Epoch 7754
Epoch 7755
Epoch 7756
Epoch 7757
Epoch 7758
Epoch 7759
Epoch 7760
Epoch 7761
Epoch 7762
Epoch 7763
Epoch 7764
Epoch 7765
Epoch 7766
Epoch 7767
Epoch 7768
Epoch 7769
Epoch 7770
Epoch 7771
Epoch 7772
Epoch 7773
Epoch 7774
Epoch 7775
